,digest_id,round,dest_loc,dest_well,water_loc,water_well,tip_loc,quant,source_well,source_plate,uL_in,water,DNA,pool,source_loc
1,D3580,6,P10,A1,P11,A1,P8,47.037,A7,D3532-D3627,1.1,21.1,50,pool_50_11,P5
2,D3581,6,P10,B1,P11,A1,P8,19.962,B7,D3532-D3627,2.5,19.7,50,pool_50_11,P5
3,D3582,6,P10,C1,P11,A1,P8,43.991,C7,D3532-D3627,1.1,21.1,50,pool_50_11,P5
4,D3583,6,P10,D1,P11,A1,P8,23.909,D7,D3532-D3627,2.1,20.1,50,pool_50_11,P5
5,D3584,6,P10,E1,P11,A1,P8,37.408,E7,D3532-D3627,1.3,20.9,50,pool_50_11,P5
6,D3585,6,P10,F1,P11,A1,P8,45.474,F7,D3532-D3627,1.1,21.1,50,pool_50_11,P5
7,D3586,6,P10,G1,P11,A1,P8,41.584,G7,D3532-D3627,1.2,21,50,pool_50_11,P5
8,D3587,6,P10,H1,P11,A1,P8,16.323,H7,D3532-D3627,3.1,19.1,50,pool_50_11,P5
9,D3588,6,P10,A2,P11,A1,P8,32.156,A8,D3532-D3627,1.6,20.6,50,pool_50_11,P5
10,D3589,6,P10,B2,P11,A1,P8,27.352,B8,D3532-D3627,1.8,20.4,50,pool_50_11,P5
11,D3590,6,P10,C2,P11,A1,P8,23.932,C8,D3532-D3627,2.1,20.1,50,pool_50_11,P5
12,D3591,6,P10,D2,P11,A1,P8,16.575,D8,D3532-D3627,3,19.2,50,pool_50_11,P5
13,D3593,6,P10,E2,P11,A1,P8,18.533,F8,D3532-D3627,2.7,19.5,50,pool_50_11,P5
14,D3594,6,P10,F2,P11,A1,P8,21.529,G8,D3532-D3627,2.3,19.9,50,pool_50_11,P5
15,D3595,6,P10,G2,P11,A1,P8,25.905,H8,D3532-D3627,1.9,20.3,50,pool_50_11,P5
16,D3596,6,P10,H2,P11,A1,P8,69.927,A9,D3532-D3627,0.7,21.5,50,pool_50_11,P5
17,D3597,6,P10,A3,P11,A1,P8,59.35,B9,D3532-D3627,0.8,21.4,50,pool_50_11,P5
18,D3598,6,P10,B3,P11,A1,P8,13.327,C9,D3532-D3627,3.8,18.4,50,pool_50_11,P5
19,D3599,6,P10,C3,P11,A1,P8,55.002,D9,D3532-D3627,0.9,21.3,50,pool_50_11,P5
20,D3600,6,P10,D3,P11,A1,P8,33.476,E9,D3532-D3627,1.5,20.7,50,pool_50_11,P5
21,D3601,6,P10,E3,P11,A1,P8,60.574,F9,D3532-D3627,0.8,21.4,50,pool_50_11,P5
22,D3602,6,P10,F3,P11,A1,P8,47.65,G9,D3532-D3627,1,21.2,50,pool_50_11,P5
23,D3603,6,P10,G3,P11,A1,P8,22.852,H9,D3532-D3627,2.2,20,50,pool_50_11,P5
24,D3604,6,P10,H3,P11,A1,P8,24.413,A10,D3532-D3627,2,20.2,50,pool_50_11,P5
25,D3605,6,P10,A4,P11,A1,P8,36.713,B10,D3532-D3627,1.4,20.8,50,pool_50_11,P5
26,D3606,6,P10,B4,P11,A1,P8,10.188,C10,D3532-D3627,4.9,17.3,50,pool_50_11,P5
27,D3607,6,P10,C4,P11,A1,P8,19.804,D10,D3532-D3627,2.5,19.7,50,pool_50_11,P5
28,D3608,6,P10,D4,P11,A1,P8,17,E10,D3532-D3627,2.9,19.3,50,pool_50_11,P5
29,D3609,6,P10,E4,P11,A1,P8,11.649,F10,D3532-D3627,4.3,17.9,50,pool_50_11,P5
30,D3610,6,P10,F4,P11,A1,P8,26.269,G10,D3532-D3627,1.9,20.3,50,pool_50_11,P5
31,D3611,6,P10,G4,P11,A1,P8,13.571,H10,D3532-D3627,3.7,18.5,50,pool_50_11,P5
32,D3612,6,P10,H4,P11,A1,P8,50.413,A11,D3532-D3627,1,21.2,50,pool_50_11,P5
33,D3613,6,P10,A5,P11,A1,P8,60.053,B11,D3532-D3627,0.8,21.4,50,pool_50_11,P5
34,D3614,6,P10,B5,P11,A1,P8,31.595,C11,D3532-D3627,1.6,20.6,50,pool_50_11,P5
35,D3615,6,P10,C5,P11,A1,P8,42.504,D11,D3532-D3627,1.2,21,50,pool_50_11,P5
36,D3616,6,P10,D5,P11,A1,P8,17.235,E11,D3532-D3627,2.9,19.3,50,pool_50_11,P5
37,D3617,6,P10,E5,P11,A1,P8,38.376,F11,D3532-D3627,1.3,20.9,50,pool_50_11,P5
38,D3618,6,P10,F5,P11,A1,P8,6.783,G11,D3532-D3627,7.4,14.8,50,pool_50_11,P5
39,D3619,6,P10,G5,P11,A1,P8,5.728,H11,D3532-D3627,8.7,13.5,50,pool_50_11,P5
40,D3620,6,P10,H5,P11,A1,P8,22.996,A12,D3532-D3627,2.2,20,50,pool_50_11,P5
41,D3621,6,P10,A6,P11,A1,P8,15.349,B12,D3532-D3627,3.3,18.9,50,pool_50_11,P5
42,D3622,6,P10,B6,P11,A1,P8,4.366,C12,D3532-D3627,11.5,10.7,50,pool_50_11,P5
43,D3623,6,P10,C6,P11,A1,P8,17.768,D12,D3532-D3627,2.8,19.4,50,pool_50_11,P5
44,D3624,6,P10,D6,P11,A1,P8,15.176,E12,D3532-D3627,3.3,18.9,50,pool_50_11,P5
45,D3625,6,P10,E6,P11,A1,P8,12.076,F12,D3532-D3627,4.1,18.1,50,pool_50_11,P5
46,D3626,6,P10,F6,P11,A1,P8,2.496,G12,D3532-D3627,20,2.2,50,pool_50_11,P5
47,D3627,6,P10,G6,P11,A1,P8,26.381,H12,D3532-D3627,1.9,20.3,50,pool_50_11,P5
48,D4589,6,P10,H6,P11,A1,P8,10.314,B1,D4588-D4613,4.8,17.4,50,pool_50_11,P6
49,D4335,6,P10,A7,P11,A1,P8,46.057,D5,D4300-D4395,1.1,21.1,50,pool_50_12,P7
50,D4334,6,P10,B7,P11,A1,P8,25.519,C5,D4300-D4395,2,20.2,50,pool_50_12,P7
51,D4333,6,P10,C7,P11,A1,P8,23.718,B5,D4300-D4395,2.1,20.1,50,pool_50_12,P7
52,D4332,6,P10,D7,P11,A1,P8,18.19,A5,D4300-D4395,2.7,19.5,50,pool_50_12,P7
53,D4331,6,P10,E7,P11,A1,P8,10.673,H4,D4300-D4395,4.7,17.5,50,pool_50_12,P7
54,D4330,6,P10,F7,P11,A1,P8,31.906,G4,D4300-D4395,1.6,20.6,50,pool_50_12,P7
55,D4329,6,P10,G7,P11,A1,P8,5.612,F4,D4300-D4395,8.9,13.3,50,pool_50_12,P7
56,D4328,6,P10,H7,P11,A1,P8,10.678,E4,D4300-D4395,4.7,17.5,50,pool_50_12,P7
57,D4327,6,P10,A8,P11,A1,P8,65.687,D4,D4300-D4395,0.8,21.4,50,pool_50_12,P7
58,D4326,6,P10,B8,P11,A1,P8,21.027,C4,D4300-D4395,2.4,19.8,50,pool_50_12,P7
59,D4325,6,P10,C8,P11,A1,P8,86.619,B4,D4300-D4395,0.6,21.6,50,pool_50_12,P7
60,D4324,6,P10,D8,P11,A1,P8,87.37,A4,D4300-D4395,0.6,21.6,50,pool_50_12,P7
61,D4323,6,P10,E8,P11,A1,P8,41.253,H3,D4300-D4395,1.2,21,50,pool_50_12,P7
62,D4322,6,P10,F8,P11,A1,P8,35.495,G3,D4300-D4395,1.4,20.8,50,pool_50_12,P7
63,D4321,6,P10,G8,P11,A1,P8,20.026,F3,D4300-D4395,2.5,19.7,50,pool_50_12,P7
64,D4320,6,P10,H8,P11,A1,P8,64.041,E3,D4300-D4395,0.8,21.4,50,pool_50_12,P7
65,D4319,6,P10,A9,P11,A1,P8,27.637,D3,D4300-D4395,1.8,20.4,50,pool_50_12,P7
66,D4318,6,P10,B9,P11,A1,P8,26.038,C3,D4300-D4395,1.9,20.3,50,pool_50_12,P7
67,D4317,6,P10,C9,P11,A1,P8,24.312,B3,D4300-D4395,2.1,20.1,50,pool_50_12,P7
68,D4316,6,P10,D9,P11,A1,P8,34.46,A3,D4300-D4395,1.5,20.7,50,pool_50_12,P7
69,D4315,6,P10,E9,P11,A1,P8,24.052,H2,D4300-D4395,2.1,20.1,50,pool_50_12,P7
70,D4314,6,P10,F9,P11,A1,P8,13.554,G2,D4300-D4395,3.7,18.5,50,pool_50_12,P7
71,D4313,6,P10,G9,P11,A1,P8,65.165,F2,D4300-D4395,0.8,21.4,50,pool_50_12,P7
72,D4312,6,P10,H9,P11,A1,P8,19.858,E2,D4300-D4395,2.5,19.7,50,pool_50_12,P7
73,D4310,6,P10,A10,P11,A1,P8,16.24,C2,D4300-D4395,3.1,19.1,50,pool_50_12,P7
74,D4309,6,P10,B10,P11,A1,P8,14.142,B2,D4300-D4395,3.5,18.7,50,pool_50_12,P7
75,D4308,6,P10,C10,P11,A1,P8,17.227,A2,D4300-D4395,2.9,19.3,50,pool_50_12,P7
76,D4307,6,P10,D10,P11,A1,P8,61.119,H1,D4300-D4395,0.8,21.4,50,pool_50_12,P7
77,D4306,6,P10,E10,P11,A1,P8,68.489,G1,D4300-D4395,0.7,21.5,50,pool_50_12,P7
78,D4305,6,P10,F10,P11,A1,P8,32.556,F1,D4300-D4395,1.5,20.7,50,pool_50_12,P7
79,D4304,6,P10,G10,P11,A1,P8,19.853,E1,D4300-D4395,2.5,19.7,50,pool_50_12,P7
80,D4303,6,P10,H10,P11,A1,P8,15.756,D1,D4300-D4395,3.2,19,50,pool_50_12,P7
81,D4302,6,P10,A11,P11,A1,P8,88.723,C1,D4300-D4395,0.6,21.6,50,pool_50_12,P7
82,D4301,6,P10,B11,P11,A1,P8,10.383,B1,D4300-D4395,4.8,17.4,50,pool_50_12,P7
83,D4300,6,P10,C11,P11,A1,P8,65.964,A1,D4300-D4395,0.8,21.4,50,pool_50_12,P7
84,D4299,6,P10,D11,P11,A1,P8,16.053,H12,D4204-D4299,3.1,19.1,50,pool_50_12,P9
85,D4298,6,P10,E11,P11,A1,P8,3.48,G12,D4204-D4299,14.4,7.8,50,pool_50_12,P9
86,D4297,6,P10,F11,P11,A1,P8,23.664,F12,D4204-D4299,2.1,20.1,50,pool_50_12,P9
87,D4295,6,P10,G11,P11,A1,P8,70.086,D12,D4204-D4299,0.7,21.5,50,pool_50_12,P9
88,D4294,6,P10,H11,P11,A1,P8,6.377,C12,D4204-D4299,7.8,14.4,50,pool_50_12,P9
89,D4293,6,P10,A12,P11,A1,P8,90.83,B12,D4204-D4299,0.6,21.6,50,pool_50_12,P9
90,D4292,6,P10,B12,P11,A1,P8,41.955,A12,D4204-D4299,1.2,21,50,pool_50_12,P9
91,D4291,6,P10,C12,P11,A1,P8,10.705,H11,D4204-D4299,4.7,17.5,50,pool_50_12,P9
92,D4290,6,P10,D12,P11,A1,P8,10.337,G11,D4204-D4299,4.8,17.4,50,pool_50_12,P9
93,D4289,6,P10,E12,P11,A1,P8,15.017,F11,D4204-D4299,3.3,18.9,50,pool_50_12,P9
94,D4288,6,P10,F12,P11,A1,P8,15.758,E11,D4204-D4299,3.2,19,50,pool_50_12,P9
95,D4287,6,P10,G12,P11,A1,P8,19.728,D11,D4204-D4299,2.5,19.7,50,pool_50_12,P9
96,D4608,6,P10,H12,P11,A1,P8,34.088,F3,D4588-D4613,1.5,20.7,50,pool_50_12,P6
